"Firma";"Konfiguration";"Parameter";"Wert"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"ADFELDER";"st;BW"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"aktiv";"1"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"AnteilNachname";"6"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"AnteilVorname";"2"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"DC";"SVHD-DC35"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"INFO";""
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"OU";"OU=00_Stamm,OU=01_Geschaeftsfuehrung,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"ADFELDER";"description; BBWN Geschäftsführung Stab"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"ADFELDER";"st;BW"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"aktiv";"1"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"AnteilNachname";"6"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"AnteilVorname";"2"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"DC";"SVHD-DC35"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"INFO";""
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"OU";"OU=01_Stab,OU=01_Geschaeftsfuehrung,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\01_Stab";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"ADFELDER";"description; BBWN Geschäftsführung BR"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"ADFELDER";"st;BW"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"aktiv";"1"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"AnteilNachname";"6"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"AnteilVorname";"2"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"DC";"SVHD-DC35"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"GROUPS";"KBBWN_Betriebsrat_persAccounts"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"GROUPS";"SRH\WGSSL-SRH-SVHD-TERM11"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"GROUPS";"zz_Betriebsrat BBWN_Zugriff"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"INFO";""
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"OU";"OU=02_Betriebsrat,OU=01_Geschaeftsfuehrung,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\02_Betriebsrat";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"ADFELDER";"DEPARTMENT;Kunden und Märkte"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"ADFELDER";"description; BBWN Kunden und Maerkte"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"ADFELDER";"st;BW"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"aktiv";"1"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"AnteilNachname";"6"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"AnteilVorname";"2"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"DC";"SVHD-DC35"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"GROUPS";"BL_BBWCRM_Cobra"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"GROUPS";"KBBWN_KundenUndMaerkte_Mitarbeiter"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"INFO";""
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"OU";"OU=00_Stamm,OU=02_KundenUndMaerkte,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"02_KundenUndMaerkte\00_Stamm";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"ADFELDER";"DEPARTMENT;Kunden und Märkte"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"ADFELDER";"description; BBWN Kunden und Maerkte Kundenservice"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"ADFELDER";"st;BW"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"aktiv";"1"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"AnteilNachname";"6"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"AnteilVorname";"2"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"DC";"SVHD-DC35"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"GROUPS";"BL_BBWCRM_Cobra"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"GROUPS";"KBBWN_KundenUndMaerkte_Mitarbeiter"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"OU";"OU=01_Kundenservice,OU=02_KundenUndMaerkte,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"ADFELDER";"DEPARTMENT;Kunden und Märkte"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"ADFELDER";"description; BBWN Kunden und Maerkte Casemanagment"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"ADFELDER";"st;BW"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"aktiv";"1"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"AnteilNachname";"6"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"AnteilVorname";"2"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"DC";"SVHD-DC35"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"GROUPS";"BL_BBWCRM_Cobra"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"GROUPS";"brdp_svngdterm05"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"GROUPS";"KBBWN_KundenUndMaerkte_Mitarbeiter"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
